,instance_id,canonical_smiles,similarities,sa_score,qeds,cluster_labels,tpsa,logp,molwt,nitro,carbox,pubchem
384,CHEMBL253059,Cc1ccc(cc1S(=O)(=O)N2CCCCC2)C(=O)N3CCCCC3,0.3870967741935484,1.9085839352117393,0.8421569728394818,23.0,57.690000000000005,2.795720000000001,350.48400000000015,0,0,False
724,CHEMBL3974874,CN1CCN(CC1)c2cnc3c(NCCc4ccncc4)nc(nc3n2)c5ccccc5,0.37373737373737376,2.5339523496833856,0.5039825127679819,22.0,82.96,2.8882000000000003,426.5280000000001,0,0,False
746,CHEMBL1762430,CC(C)(C)c1onc(NC(=O)N2CCCN(CC2)C(=O)N3CCN(CC3)S(=O)(=O)C)c1,0.26495726495726496,2.641681622154435,0.7143945731037601,18.0,119.29999999999998,1.2089000000000014,456.56900000000024,0,0,False
757,CHEMBL3357067,CN1CCN(CC1)c2ccccc2c3ncc4CCN(CCCN5CCOCC5)c4n3,0.3644859813084112,2.612860392565608,0.7054883403592472,29.0,47.97,1.9801999999999997,422.57700000000034,0,0,False
880,CHEMBL1762423,CC(=O)N1CCC(CC1)C(=O)N2CCCN(CC2)C(=O)Nc3cc(on3)C(C)(C)C,0.2966101694915254,2.500473662024568,0.7929894032329022,17.0,98.99000000000001,2.2968,419.5260000000001,0,0,False
930,CHEMBL3696821,CC1(C)CC(CC(C)(C)C1)N2N=CC(=C(Cl)C2=O)Cl,0.34615384615384615,2.912889251216825,0.773789786533179,24.0,34.89,4.327500000000004,303.23299999999995,0,0,False
981,CHEMBL3968008,CN(C)C(=O)CC1(COC1)NC(=O)c2cc(OCC(F)(F)F)c(Cl)cn2,0.27,3.028315108192758,0.791905600498729,15.0,80.76,1.6531999999999998,395.76499999999993,0,0,False
1067,CHEMBL3908287,Cc1onc(n1)C2(CCC2)NC(=O)c3cnc(C4CC4)c(OCC5CC5)n3,0.2962962962962963,3.0475626015141346,0.7999799602394466,16.0,103.03000000000002,2.6434200000000008,369.4250000000003,0,0,False
1072,CHEMBL3612189,O=C1N2CCc3cc4OCOc4cc3C2=Cc5ccc6OCOc6c15,0.29591836734693877,2.7724655812909873,0.6321028668543012,21.0,58.92,2.6820000000000004,335.3150000000001,0,0,False
1126,CHEMBL3961869,Oc1nc2c(NCCN3CCOCC3)nc(nc2n1CCN4CCOCC4)c5ccccc5,0.3983050847457627,2.694837277737209,0.5222171476234058,27.0,100.80000000000001,1.275200000000001,453.5470000000003,0,0,False
1389,CHEMBL3981363,Cc1onc(n1)C(C)(CC2CC2)NC(=O)c3cc(OCC(F)(F)F)c(Cl)cn3,0.2727272727272727,3.6077723564727098,0.7348856130996648,13.0,90.14000000000001,3.812820000000002,418.80300000000005,0,0,False
1448,CHEMBL3353805,N#Cc1cccc(CSc2nnc3c4ccccc4[nH]c3n2)c1,0.3111111111111111,2.3727196372272275,0.5832531982500283,8.0,78.25,3.6700800000000013,317.377,0,0,False
1474,CHEMBL1434767,C[C@H](CO)Nc1cc(NCc2ccccc2)c3ncn(C(C)C)c3c1,0.3723404255319149,2.8685454230223275,0.6087270929322243,11.0,62.11,4.022000000000003,338.4550000000001,0,0,False
1547,CHEMBL3977561,CC1(O)CCN(CC1)C(=O)c2ccc(N3CC(F)(F)C3)c(OCC4CC4)n2,0.26548672566371684,2.976670244582305,0.8480013422585828,7.0,65.9,2.3127000000000004,381.42300000000023,0,0,False
1652,CHEMBL608700,Clc1cccc(c1Cl)c2ccc(nn2)N3CCS(=O)(=O)CC3,0.2962962962962963,2.487694076789735,0.8260670377452417,26.0,63.160000000000004,2.685200000000001,358.25000000000017,0,0,False
1700,CHEMBL3910666,CC(C)C[C@@](C)(CO)NC(=O)c1cc(OCC2CC2)c(Cl)cn1,0.25925925925925924,3.209206863744308,0.7626144803422503,20.0,71.45,3.0507000000000017,340.85100000000006,0,0,False
1730,CHEMBL3329479,CCc1cc2c(OC3=C(CC[C@@H](C)C3)C2(C)C)cc1O,0.30120481927710846,3.502695229947159,0.8026911118446427,3.0,29.46,4.698700000000005,272.3879999999999,0,0,False
1742,CHEMBL1734503,COc1ccc(C[C@@H]2OC3(O[C@H]2Cc4ccc(OC)cc4)C=CC(=O)C=C3)cc1,0.3695652173913043,3.8775232462282485,0.7509495668533984,10.0,53.99,3.6644000000000023,392.4510000000001,0,0,False
1791,CHEMBL3582016,COC1CN(C1)c2ccc(nc2OCC3CC3)C(=O)NCC4(O)CCCCC4,0.29906542056074764,2.7944240977298502,0.7086711708777617,14.0,83.92,2.130399999999999,389.4960000000002,0,0,False
1801,CHEMBL1700040,CC(=O)c1cccc(c1)c2ccc3c(O)nc(Nc4ccccc4)cc3c2,0.3625,2.2108697488202704,0.4714609259408458,9.0,62.22,5.553600000000004,354.40900000000005,0,0,False
1950,CHEMBL558932,CC(C)(C)Cc1nc2CN(CCc2n1CC3CC3)S(=O)(=O)c4cccnc4,0.2882882882882883,2.8538004233764838,0.7895250023580768,12.0,68.09,3.0237000000000016,388.53700000000003,0,0,False
1964,CHEMBL3929652,CC(C)(C)C1CCC(CC1)Nc2ccc(c(c2)C(F)(F)F)S(=O)(=O)NCC3CC3,0.27,2.55026077950939,0.6318753687038665,4.0,58.2,5.410500000000004,432.55200000000013,0,0,False
