CHEMBL1382438,COc1ccc(NC(=O)\C(=C(\Cl)/[S+]([O-])Cc2ccccc2Cl)\Cl)cn1
CHEMBL1382625,O=C(Nc1ccccc1N2CCCCC2)c3ccc(cc3)N4C(=O)c5ccccc5C4=O
CHEMBL1383072,NC(=O)c1cc(nc(n1)N2CCOCC2)c3ccccc3
CHEMBL1383283,ClC(C(=O)Nc1ccc(Cl)cc1)C(=O)c2ccccc2
CHEMBL1383626,COc1ccc(cc1OC)C2c3ccc(O)cc3Oc4ncn5nc(nc5c24)c6cccnc6
CHEMBL1383777,[I-].Cc1ccc2c(c1)c(\C=C\c3cc[n+](C)cc3)c(C)n2C
CHEMBL1384384,CCc1cccc(OCC(=O)Nc2cc(ccc2N3CCCC3)S(=O)(=O)N4CCOCC4)c1
CHEMBL1384956,Cc1[nH]c2ccc(cc2c1C)c3nnc(SCC(=O)NCc4occc4)n3Cc5ccccc5
CHEMBL1385076,CN(C)S(=O)(=O)c1ccc(N2CCCC2)c(c1)C(=O)N3CCN(CC3)c4cccc(C)c4C
CHEMBL1385295,CC(C)(C)c1cc(CCc2nnc(S)n2CC=C)cc(c1O)C(C)(C)C
CHEMBL1385661,COC(=O)c1c2CCCCc2sc1NC(=O)CN(c3ccccc3)S(=O)(=O)C
CHEMBL1385758,COc1ccc(cc1)C2C3=C(Oc4cc(O)ccc24)N=CN(Cc5occc5)C3=N
CHEMBL1386216,COc1ccc(cc1)c2cc(C(=O)Nc3cc(ccc3N4CCOCC4)S(=O)(=O)N5CCOCC5)c6ccccc6n2
CHEMBL1386647,Cc1nc(N2CCN(CC2)C(=O)c3cccs3)c4c5CCCCc5sc4n1
CHEMBL1386881,COc1ccc(CNCCC(c2ccc(F)cc2)c3ccc(OC)cc3)cc1
CHEMBL1387413,Cc1ccc(\C=C\2/SC(=S)N(CCCC(=O)Nc3cccc(c3)C(=O)O)C2=O)cc1
CHEMBL1387415,S=C(Nc1ccc(Oc2ccccc2)cc1)N(CCCN3CCOCC3)Cc4ccccn4
CHEMBL1388263,O=C(Nc1ccccc1N2CCOCC2)c3cc(nc4ccccc34)c5ccncc5
CHEMBL1388639,CC(NC(=O)\C(=C\c1ccc(Cl)c(c1)[N+](=O)[O-])\C#N)c2ccccc2
CHEMBL1389346,Cl.CC(C)COc1ccc(C)cc1CN(CCCl)CCCl
CHEMBL1389833,CC(=CC(=O)Nc1ccc(OCc2ccccc2)cc1)C
CHEMBL1391790,Cc1cc(O)ccc1C2(OC(=O)c3ccccc23)c4ccc(O)cc4C
CHEMBL1393740,COc1cc(\C=C\2/C(=O)N=C3SC=CN3C2=N)ccc1OCCCOc4c(C)cccc4C
CHEMBL1393768,CCOc1ccc(NC(=O)c2ccccc2OCC(=O)c3ccccc3)cc1
CHEMBL1393849,Fc1ccc(cc1)c2oc(\C=C/3\SC(=NC3=O)N4CCOCC4)cc2
CHEMBL1396733,COC(=O)C1=C(C)N(Cc2ccccc2)C(=N[C@H]1c3ccccc3)NCC(C)C
CHEMBL1397703,O=C(Nc1cccc(c1)S(=O)(=O)N2CCOCC2)c3ccc(cc3)N4CCCC4=O
CHEMBL1398194,COc1cc(cc(OC)c1OC)C(CC(=O)N2CCCC2)c3c(OC)cc(OC)c4C(=CC(=O)Oc34)c5ccccc5
CHEMBL1398595,CC(Sc1nc2cc(Cl)ccc2s1)C(=O)Nc3cccc(c3)S(=O)(=O)N4CCOCC4
CHEMBL1399348,CC(C)C(OC(=O)C)C1=Nc2ccccc2C(=O)N1C3CC4(OC3=O)C5N(O)C(C)(C)C(=O)N5c6ccccc46
CHEMBL1399430,Nc1ccc(N2CCCCC2)c(c1)S(=O)(=O)Nc3ccccc3Cl
CHEMBL1399906,Cc1nn(c(OC(=O)c2cccs2)c1Sc3ccccc3)C(C)(C)C
CHEMBL1400386,COc1cc(ccc1O)C2C3C4CCC(C4)C3Sc5nc(O)sc25
CHEMBL1401308,CN(C(=O)c1cc(cn1C)S(=O)(=O)N2CCc3ccccc23)c4ccc(C)cc4
CHEMBL1402210,Cc1noc(NS(=O)(=O)c2ccc(NC(=O)c3cc(nc4ccccc34)c5ccccc5Cl)cc2)c1C
CHEMBL1402920,Cc1nc(N2CCN(CC2)C(=O)c3occc3)c4c5CCCCc5sc4n1
CHEMBL1405922,Cl.CC(NCCC(c1ccccc1)c2ccccc2)c3ccccc3
CHEMBL1406762,CC1CCN(CC1)c2nc(C)nc3sc(C(=O)Nc4ccccc4C(F)(F)F)c(C)c23
CHEMBL1408029,C(Cc1ccccc1)Nc2ncnc3scc(C4COc5ccccc5O4)c23
CHEMBL1409312,COc1ccc(N2C(=O)NC(=O)\C(=C/c3c[nH]c4ccc(Br)cc34)\C2=O)c(OC)c1
CHEMBL1410009,CC(C)(C)NS(=O)(=O)c1ccc(NC(=O)C(Sc2ccccc2)c3ccccc3)cc1
CHEMBL1410102,COc1ccccc1n2cnc3cc(NCc4cccs4)ccc23
CHEMBL1410377,CN(c1ccc(cc1)C(=O)NCCSCc2ccccc2C)S(=O)(=O)c3ccccc3
CHEMBL1411212,CC1=CC=CN2C(=O)C3=C(N=C12)N(C4CCCC4)C(=N)C(=C3)C(=O)NC5CCCC5
CHEMBL1411573,COc1ccc(cc1)n2cc3c(nnc(C)c3n2)c4cccc(Br)c4
CHEMBL1411673,COc1ccc(CN2C(=O)NC(=O)\C(=C/c3occc3)\C2=O)cc1
CHEMBL1413319,CCCN(CCC)C(=O)CSc1nc(O)c2SC(=S)N(c3ccc(OCC)cc3)c2n1
CHEMBL1413436,COc1ccc(Cl)cc1C(=O)NC(=S)Nc2ccccc2N3CCOCC3
CHEMBL1413610,C(c1ccccc1)c2oc(nn2)c3ccccc3
CHEMBL1415594,Cc1ccccc1Oc2ccc(cc2)S(=O)(=O)N3CCN(CC3)C(=O)c4occc4
CHEMBL1416366,C=CCN(CC=C)S(=O)(=O)c1ccc(NC(=S)NC(=O)c2ccc(cc2)c3ccccc3)cc1
CHEMBL1417311,OC(=O)\C(=C\c1c[nH]nc1c2ccccc2Br)\C#N
CHEMBL1417504,COc1cc2c(oc3ccccc23)cc1NC(=O)CSc4ccc(C)cc4
CHEMBL1420151,CCOC(=O)C1=CC2=C(N=C3C=CC=CN3C2=O)N(Cc4ccccc4)C1=N
CHEMBL1420800,COc1ccc(NS(=O)(=O)c2ccc3[nH]c(COc4cccc5ccccc45)nc3c2)cc1
CHEMBL1420918,O=C(Nc1cc(ccc1N2CCOCC2)S(=O)(=O)N3CCOCC3)c4cc5CCCc5s4
CHEMBL1421470,COc1ccccc1NS(=O)(=O)c2cc(NC(=NCCN3CCOCC3)S)ccc2N4CCOCC4
CHEMBL1421591,CCCCC1(Cc2cccc(c2)[N+](=O)[O-])C(=O)N(N(C1=O)c3ccccc3)c4ccccc4
CHEMBL1422144,CCOc1ccc(cc1OC)C2CC(=NN2c3ccccc3)C4=C(O)Oc5ccccc5C4=O
CHEMBL1422284,CCN(c1ccccc1)S(=O)(=O)c2ccc(NCC3COc4ccccc4O3)nc2
CHEMBL1422471,o1c(nc(c2ccccc2)c1c3ccccc3)c4nccc5ccccc45
CHEMBL1425137,CC(C)(C)C(=O)C(Cl)C(=O)Nc1ccccc1
CHEMBL1425177,Cl.Fc1ccc(cc1)C(=O)NC(=S)NC2CCN(Cc3ccccc3)CC2
CHEMBL1426498,NNC(=O)COc1ccc(c(O)c1)c2[nH]nc(c2c3ccc(Br)cc3)C(F)(F)F
CHEMBL1427618,Brc1ccc(cc1)C(=O)NC(=S)Nc2ccccc2N3CCOCC3
CHEMBL1428217,C1CCCN(CC1)c2nc(nc(n2)n3ccnc3)c4ccccc4
CHEMBL1429129,CC1=CC(C)(C)N2C(=O)C3(SCC(=O)N3c4ccc(F)cc4)c5cc(C)cc1c25
CHEMBL1430372,COc1ccc2nc3cc(Cl)ccc3c(Nc4cc(C(C)C)c(O)cc4C)c2c1
CHEMBL1431310,COc1ccc(cc1N(C)S(=O)(=O)c2ccc(Cl)cc2)S(=O)(=O)Nc3ccc(F)cc3
CHEMBL1431953,Cc1nnc(c2cccc(Br)c2)c3cn(nc13)c4ccc(Br)cc4
CHEMBL1432668,CCOC(=O)c1c(N)sc(c1c2ccccc2)C(O)(C(F)(F)F)C(F)(F)F
CHEMBL1432870,CC(C)(C)n1nnnc1C(N(Cc2cccnc2)Cc3ccccc3Cl)c4cccs4
CHEMBL1433825,Cc1ccc(SC[C@H](Cc2ccccc2)N3CC[C@H](CCC3=O)NC(=O)OCc4ccccc4)cc1
CHEMBL1435592,COC(=O)C1=C(C)N(Cc2ccccc2)C(=N[C@H]1c3cccc(F)c3)NCc4ccc(OC)cc4
CHEMBL1440303,CNC(=O)c1nnsc1[S+]([O-])c2ccc(Cl)cc2
CHEMBL1441118,Fc1ccc(CSc2ncnc3scc(c4ccccc4)c23)cc1
CHEMBL1441155,CC1=CN2C(=O)C3=C(N=C2C=C1)N(C4CCCC4)C(=N)C(=C3)C(=O)NCc5occc5
CHEMBL1443900,Oc1ccc(c(O)c1)c2[nH]nc(c2c3ccccc3)C(F)(F)F
CHEMBL1445966,CN1C(=O)C(c2ccc(O)cc2)(c3ccc(O)cc3)c4cc(C)ccc14
CHEMBL1446359,CC1CCN(Cc2c(nnn2c3nonc3N)C(=O)NN=C\C(=C/c4ccccc4)\C)CC1
CHEMBL1447563,CCOC(=O)\C(=C/c1cccnc1)\C(=O)c2cc(C(=O)C)c(Nc3ccccc3)s2
CHEMBL1448070,Cc1cccc(c1)c2cc(C(=O)Nc3sc(C)c(C)c3C(=O)N)c4ccccc4n2
CHEMBL1449056,OC(=O)c1cccc(CSc2n[nH]c(n2)c3ccc(Cl)cc3Cl)c1
CHEMBL1449468,CCOC(=O)c1sc2cc(cc(SCC(C)C)c2c1N)[N+](=O)[O-]
CHEMBL1449992,CCN(C(=O)CCc1onc(n1)c2ccc(C)cc2)c3ccccc3CC
CHEMBL1451187,Cc1oc(\C=C\2/C(=O)NC(=O)N(CCc3ccc(F)cc3)C2=O)cc1
CHEMBL1451470,Clc1ccc(cc1Cl)c2oc(\C=C(/C(=O)NCc3cccnc3)\S(=O)(=O)c4ccccc4)cc2
CHEMBL1452186,Cn1cccc1\C=C\2/C(=O)NC(=O)N(Cc3ccccc3Cl)C2=O
CHEMBL1452827,CC(C)NS(=O)(=O)c1ccc(NC(=S)NC(=O)c2ccc(cc2)c3ccccc3)cc1
CHEMBL1452831,CCCN(CCC)C1=C(\C=C/2\SC(=S)N(Cc3occc3)C2=O)C(=O)N4C=CC=C(C)C4=N1
CHEMBL1452926,CC(=O)Oc1ccc2ccccc2c1C(NC(=O)Cc3ccccc3)c4ccccc4
CHEMBL1452959,CCN1C(=O)C(c2ccc(O)cc2)(c3ccc(O)cc3)c4ccccc14
CHEMBL1453321,COc1cc2c(oc3ccccc23)cc1NC(=O)CSc4ccccc4
CHEMBL1453578,COc1ccc(cc1NC(=O)c2ccc(Cl)cc2)S(=O)(=O)N3CCOCC3
CHEMBL1454021,Cc1ccc(cc1NC(=S)NC(=O)c2ccccc2Br)c3nc4ccccc4[nH]3
CHEMBL1456168,C=CCN(CC#C)C(=O)c1ccc2nc(oc2c1)C3CCCCC3
CHEMBL1456846,CCCCCn1c(nc2ccccc12)C(Cc3ccccc3)NC(=O)C
CHEMBL1456900,Oc1ccc(cc1)C(=C)c2ccc(O)cc2
CHEMBL1457590,Br.CCOC(=O)c1c(CSC(=N)N)n(C)c2cc(Br)c(OC(=O)C)cc12
CHEMBL1457828,Nc1ncc(c(n1)c2ccc(Cl)cc2)c3nnnn3c4ccc(Cl)cc4
CHEMBL1458403,Cl.CC(NCC(O)COCCC12CC3CC(CC(C3)C1)C2)c4ccccc4
CHEMBL1458591,CCCSc1ncc(Cl)c(n1)C(=O)Nc2ccc(cc2)S(=O)(=O)N3CC(C)OC(C)C3
CHEMBL1460039,COc1ccc(cc1)c2c([nH]nc2C(F)(F)F)c3ccc(O)cc3O
CHEMBL1460351,CC(C)C[C@@H](CSc1ccc(Br)cc1)N2CCN(CCc3ccccc3)CCC2=O
CHEMBL1460750,CN(C(=O)c1cccc(COc2ccc(Cl)cc2Cl)c1)c3ccccc3
CHEMBL1462334,COc1ccc(cc1)C2(O)CC3CCC(C2)N3c4cc(C)nc(n4)c5ccccc5
CHEMBL1464449,CCc1nnc(NS(=O)(=O)c2ccc(NC(=O)\C=C\c3ccccc3Cl)cc2)s1
CHEMBL1464477,Cc1ccc(cc1)n2cc3c(nnc(C)c3n2)c4cccc(Br)c4
CHEMBL1466203,COC(=O)C1=C(N)c2c(F)cccc2C1(C#N)c3ccc(F)cc3
CHEMBL1466352,COc1ccc(NC2=NCC(Cc3ccc(Br)cc3)S2)cc1
CHEMBL1467451,Cc1ccccc1N(C(=O)c2cccs2)c3nc4ccccc4s3
CHEMBL1467977,CC1CC(N(C(=O)c2ccc(C)cc2)c3ccccc3)c4ccccc4N1C(=O)c5occc5
CHEMBL1468438,Cc1cc(Cl)ccc1N=C(S)N(CCCN2CCOCC2)Cc3cccs3
CHEMBL1468612,CC(C)(C)OC(=O)N1CCC(CC1)c2cc(O)n3ncc(C(=O)Nc4ccc(F)c(Cl)c4)c3n2
CHEMBL1469184,CC(C)C(NS(=O)(=O)c1ccc2nc(C)sc2c1)C(=O)Nc3nc4ccc(Cl)cc4s3
CHEMBL1469240,CC12CNCC(C)(CN(C1)C(c3ccccc3)c4ccccc4)C2
CHEMBL1469736,COc1ccc(CCN2C(c3ccc(C)cc3)c4c(n[nH]c4C2=O)c5ccccc5O)cc1OC
CHEMBL1469952,CCCN(CCC)Cc1c(nnn1c2nonc2N)C(=O)NN=Cc3c[nH]c4ccccc34
CHEMBL1471590,CCCN(CCC)Cc1c(nnn1c2nonc2N)C(=O)NN=C\C(=C/c3occc3)\C
CHEMBL1473266,[Cl-].COc1ccc(c(C)c1C)c2sc(Nc3ccccc3)n[n+]2c4ccc(F)cc4
CHEMBL1474579,COC(=O)C1=C(C)N(Cc2ccccc2)C(=N[C@H]1c3ccccc3)NCc4cc(OC)c(OC)c(OC)c4
CHEMBL1478103,OC(CNCCc1ccc(cc1)C(F)(F)F)COC(c2ccccc2)c3ccccc3.OC(=O)C(=O)O
CHEMBL1480330,Oc1ccc2C(C3=C(Oc2c1)N=CN(Cc4occc4)C3=N)c5ccccc5
CHEMBL1481098,CCOC(=O)c1c(C)c(C)sc1NC(=O)C2=C(C)N=C(S)NC2c3ccc(CC)cc3
CHEMBL1483471,CCCCN1C(=S)S\C(=C/C=C/2\N(C)c3ccccc3C2(C)C)\C1=O
CHEMBL1483643,COc1ccc(F)cc1C(=O)C2CCCN(Cc3cccn3c4ccccn4)C2
CHEMBL1484306,CC1CCc2c(C1)sc3nc(C)nc(N4CCN(CC4)C(=O)c5occc5)c23
CHEMBL1484713,CCn1c(Cn2nnc(n2)c3ccccc3)nnc1SCc4ccc(Cl)c(Cl)c4
CHEMBL1485010,Fc1ccc(cc1)C(=O)OCN2N=CC(=C(Br)C2=O)Br
CHEMBL1485443,Br.COc1ccc(cc1)c2csc(Nc3ccc(cc3)S(=O)(=O)Nc4cc(OC)nc(OC)n4)n2
CHEMBL1485865,[I-].COC(=O)c1ccc2c(c1)C(C)(C)C(=[N+]2C)\C=C\c3ccc(OC)c(OC)c3OC
CHEMBL1486034,COc1cc(OC)c(cc1Cl)n2c(C)cc(C=O)c2C
CHEMBL1488408,O=CC1=C(Oc2ccccc2O1)c3ccccc3
CHEMBL1489005,COc1ccc(C=C(c2nc3ccccc3s2)c4nc5ccccc5s4)cc1O
CHEMBL1490229,COc1ccccc1c2cc(C(=O)N3CCc4ccccc4C3)c5ccccc5n2
CHEMBL1491374,COC(=O)C1=C(C)N(Cc2ccccc2)C(=N[C@H]1c3cccc(F)c3)NCc4ccccc4
CHEMBL1492859,Cl.CN(C)c1ccnc(N(Cc2ccccc2)Cc3ccccc3)c1C#N
